Epsilon,TIME_DB_ANN,ARAND_DB_ANN,AMIS_DB_ANN,TIME_DBPK_ANN,ARAND_DBPK_ANN,AMIS_DBPK_ANN,TIME_DBPU_ANN,ARAND_DBPU_ANN,AMIS_DBPU_ANN,TIME_DB,ARAND_DB,AMIS_DB
1.0,0.30518317222595215,0.07186567307727805,0.2344195344764364,0.40691137313842773,0.07186567307727805,0.2344195344764364,0.3181772232055664,0.07186567307727805,0.2344195344764364,5.957896947860718,0.07186567307727805,0.2344195344764364
1.01,0.35306477546691895,0.07186567307727805,0.2344195344764364,0.3560457229614258,0.07186567307727805,0.2344195344764364,0.2733016014099121,0.07186567307727805,0.2344195344764364,6.329064846038818,0.07186567307727805,0.2344195344764364
1.02,0.37699174880981445,0.07186567307727805,0.2344195344764364,0.369051456451416,0.07186567307727805,0.2344195344764364,0.28121209144592285,0.07186567307727805,0.2344195344764364,5.721733331680298,0.07186567307727805,0.2344195344764364
1.03,0.2852339744567871,0.07186567307727805,0.2344195344764364,0.30816650390625,0.07186567307727805,0.2344195344764364,0.27124500274658203,0.07186567307727805,0.2344195344764364,5.685843467712402,0.07186567307727805,0.2344195344764364
1.04,0.2852747440338135,0.07186567307727805,0.2344195344764364,0.30219078063964844,0.07186567307727805,0.2344195344764364,0.27725768089294434,0.07186567307727805,0.2344195344764364,5.715740203857422,0.07186567307727805,0.2344195344764364
1.05,0.290194034576416,0.07186567307727805,0.2344195344764364,0.3021969795227051,0.07186567307727805,0.2344195344764364,0.2762911319732666,0.07186567307727805,0.2344195344764364,5.751880407333374,0.07186567307727805,0.2344195344764364
1.06,0.3074758052825928,0.07186567307727805,0.2344195344764364,0.30817484855651855,0.07186567307727805,0.2344195344764364,0.28427624702453613,0.07186567307727805,0.2344195344764364,5.852440357208252,0.07186567307727805,0.2344195344764364
1.07,0.32155299186706543,0.07186567307727805,0.2344195344764364,0.3121633529663086,0.07186567307727805,0.2344195344764364,0.30123209953308105,0.07186567307727805,0.2344195344764364,5.798519134521484,0.07186567307727805,0.2344195344764364
1.08,0.2994801998138428,0.07186567307727805,0.2344195344764364,0.31312990188598633,0.07186567307727805,0.2344195344764364,0.28027939796447754,0.07186567307727805,0.2344195344764364,5.797879457473755,0.07186567307727805,0.2344195344764364
1.09,0.30762457847595215,0.07186567307727805,0.2344195344764364,0.3145008087158203,0.07186567307727805,0.2344195344764364,0.29218125343322754,0.07186567307727805,0.2344195344764364,5.825369834899902,0.07186567307727805,0.2344195344764364
1.1,0.3091719150543213,0.07186567307727805,0.2344195344764364,0.31914663314819336,0.07186567307727805,0.2344195344764364,0.30113863945007324,0.07186567307727805,0.2344195344764364,6.160224914550781,0.07186567307727805,0.2344195344764364
1.11,0.313093900680542,0.07186567307727805,0.2344195344764364,0.3241283893585205,0.07186567307727805,0.2344195344764364,0.28524017333984375,0.07186567307727805,0.2344195344764364,5.763635635375977,0.07186567307727805,0.2344195344764364
1.12,0.3081645965576172,0.07186567307727805,0.2344195344764364,0.31714320182800293,0.07186567307727805,0.2344195344764364,0.3011937141418457,0.07186567307727805,0.2344195344764364,5.769821643829346,0.07186567307727805,0.2344195344764364
1.1300000000000001,0.32815051078796387,0.07186567307727805,0.2344195344764364,0.3251073360443115,0.07186567307727805,0.2344195344764364,0.29221034049987793,0.07186567307727805,0.2344195344764364,5.754241704940796,0.07186567307727805,0.2344195344764364
1.1400000000000001,0.31418895721435547,0.07186567307727805,0.2344195344764364,0.3281280994415283,0.07186567307727805,0.2344195344764364,0.30218005180358887,0.07186567307727805,0.2344195344764364,5.770500183105469,0.07186567307727805,0.2344195344764364
1.1500000000000001,0.314159631729126,0.07186567307727805,0.2344195344764364,0.3261280059814453,0.07186567307727805,0.2344195344764364,0.29917025566101074,0.07186567307727805,0.2344195344764364,5.894279956817627,0.07186567307727805,0.2344195344764364
1.1600000000000001,0.32616519927978516,0.07186567307727805,0.2344195344764364,0.33706021308898926,0.07186567307727805,0.2344195344764364,0.30115652084350586,0.07186567307727805,0.2344195344764364,5.811539173126221,0.07186567307727805,0.2344195344764364
1.1700000000000002,0.33211493492126465,0.07186567307727805,0.2344195344764364,0.37502408027648926,0.07186567307727805,0.2344195344764364,0.30219173431396484,0.07186567307727805,0.2344195344764364,5.850624084472656,0.07186567307727805,0.2344195344764364
1.1800000000000002,0.3260977268218994,0.07186567307727805,0.2344195344764364,0.3424701690673828,0.07186567307727805,0.2344195344764364,0.3689742088317871,0.07186567307727805,0.2344195344764364,5.84241247177124,0.07186567307727805,0.2344195344764364
1.1900000000000002,0.3259100914001465,0.07186567307727805,0.2344195344764364,0.37109875679016113,0.07186567307727805,0.2344195344764364,0.31217408180236816,0.07186567307727805,0.2344195344764364,5.912729740142822,0.07186567307727805,0.2344195344764364
1.2000000000000002,0.37702059745788574,0.07186567307727805,0.2344195344764364,0.34603238105773926,0.07186567307727805,0.2344195344764364,0.3400914669036865,0.07186567307727805,0.2344195344764364,6.358898401260376,0.07186567307727805,0.2344195344764364
1.2100000000000002,0.33109211921691895,0.07186567307727805,0.2344195344764364,0.3520619869232178,0.07186567307727805,0.2344195344764364,0.3121659755706787,0.07186567307727805,0.2344195344764364,5.8374924659729,0.07186567307727805,0.2344195344764364
1.2200000000000002,0.3311135768890381,0.07186567307727805,0.2344195344764364,0.3590390682220459,0.07186567307727805,0.2344195344764364,0.32213807106018066,0.07186567307727805,0.2344195344764364,6.015552520751953,0.07186567307727805,0.2344195344764364
1.2300000000000002,0.34211277961730957,0.07186567307727805,0.2344195344764364,0.34977126121520996,0.07186567307727805,0.2344195344764364,0.3201429843902588,0.07186567307727805,0.2344195344764364,5.909188747406006,0.07186567307727805,0.2344195344764364
1.2400000000000002,0.34114766120910645,0.07186567307727805,0.2344195344764364,0.36097002029418945,0.07186567307727805,0.2344195344764364,0.2792840003967285,0.07186567307727805,0.2344195344764364,5.9111833572387695,0.07186567307727805,0.2344195344764364
1.2500000000000002,0.3031795024871826,0.07186567307727805,0.2344195344764364,0.32511425018310547,0.07186567307727805,0.2344195344764364,0.2902357578277588,0.07186567307727805,0.2344195344764364,5.950520038604736,0.07186567307727805,0.2344195344764364
1.2600000000000002,0.30501413345336914,0.07186567307727805,0.2344195344764364,0.3888978958129883,0.07186567307727805,0.2344195344764364,0.3480689525604248,0.07186567307727805,0.2344195344764364,6.150121212005615,0.07186567307727805,0.2344195344764364
1.2700000000000002,0.3779892921447754,0.07186567307727805,0.2344195344764364,0.35205793380737305,0.07186567307727805,0.2344195344764364,0.29224658012390137,0.07186567307727805,0.2344195344764364,5.981543779373169,0.07186567307727805,0.2344195344764364
1.2800000000000002,0.3131837844848633,0.07186567307727805,0.2344195344764364,0.33408617973327637,0.07186567307727805,0.2344195344764364,0.300215482711792,0.07186567307727805,0.2344195344764364,5.910202741622925,0.07186567307727805,0.2344195344764364
